Time Series matched accelerogram: RSN990_NORTHR_LAC090.AT2
 
Time Step: 0.01 s
 
     Time(sec)	        Acc(g)	                              
       0.00000	       0.00000	                              
       0.01000	      -0.00083	                              
       0.02000	      -0.00034	                              
       0.03000	       0.00013	                              
       0.04000	       0.00017	                              
       0.05000	      -0.00074	                              
       0.06000	       0.00002	                              
       0.07000	       0.00014	                              
       0.08000	      -0.00066	                              
       0.09000	      -0.00010	                              
       0.10000	       0.00033	                              
       0.11000	      -0.00038	                              
       0.12000	      -0.00049	                              
       0.13000	       0.00022	                              
       0.14000	       0.00008	                              
       0.15000	       0.00013	                              
       0.16000	       0.00011	                              
       0.17000	       0.00090	                              
       0.18000	       0.00034	                              
       0.19000	      -0.00008	                              
       0.20000	       0.00060	                              
       0.21000	       0.00074	                              
       0.22000	      -0.00001	                              
       0.23000	       0.00019	                              
       0.24000	       0.00008	                              
       0.25000	       0.00014	                              
       0.26000	       0.00012	                              
       0.27000	      -0.00068	                              
       0.28000	      -0.00005	                              
       0.29000	       0.00021	                              
       0.30000	       0.00005	                              
       0.31000	       0.00018	                              
       0.32000	       0.00006	                              
       0.33000	      -0.00059	                              
       0.34000	      -0.00039	                              
       0.35000	      -0.00087	                              
       0.36000	      -0.00049	                              
       0.37000	       0.00028	                              
       0.38000	      -0.00001	                              
       0.39000	       0.00024	                              
       0.40000	      -0.00002	                              
       0.41000	       0.00030	                              
       0.42000	      -0.00035	                              
       0.43000	      -0.00054	                              
       0.44000	       0.00029	                              
       0.45000	      -0.00003	                              
       0.46000	       0.00032	                              
       0.47000	      -0.00118	                              
       0.48000	      -0.00067	                              
       0.49000	       0.00031	                              
       0.50000	       0.00003	                              
       0.51000	      -0.00007	                              
       0.52000	      -0.00109	                              
       0.53000	      -0.00029	                              
       0.54000	       0.00008	                              
       0.55000	       0.00019	                              
       0.56000	       0.00002	                              
       0.57000	       0.00024	                              
       0.58000	      -0.00007	                              
       0.59000	       0.00059	                              
       0.60000	       0.00076	                              
       0.61000	      -0.00082	                              
       0.62000	       0.00002	                              
       0.63000	       0.00016	                              
       0.64000	       0.00006	                              
       0.65000	       0.00017	                              
       0.66000	       0.00004	                              
       0.67000	       0.00020	                              
       0.68000	      -0.00000	                              
       0.69000	       0.00030	                              
       0.70000	      -0.00037	                              
       0.71000	      -0.00051	                              
       0.72000	       0.00024	                              
       0.73000	       0.00005	                              
       0.74000	       0.00015	                              
       0.75000	       0.00008	                              
       0.76000	       0.00014	                              
       0.77000	       0.00009	                              
       0.78000	       0.00014	                              
       0.79000	       0.00007	                              
       0.80000	       0.00095	                              
       0.81000	       0.00025	                              
       0.82000	      -0.00073	                              
       0.83000	      -0.00005	                              
       0.84000	       0.00025	                              
       0.85000	      -0.00031	                              
       0.86000	      -0.00059	                              
       0.87000	       0.00033	                              
       0.88000	      -0.00006	                              
       0.89000	       0.00028	                              
       0.90000	      -0.00009	                              
       0.91000	       0.00038	                              
       0.92000	      -0.00048	                              
       0.93000	      -0.00035	                              
       0.94000	      -0.00023	                              
       0.95000	      -0.00062	                              
       0.96000	       0.00110	                              
       0.97000	       0.00016	                              
       0.98000	       0.00011	                              
       0.99000	       0.00011	                              
       1.00000	       0.00011	                              
       1.01000	       0.00011	                              
       1.02000	       0.00012	                              
       1.03000	       0.00008	                              
       1.04000	       0.00017	                              
       1.05000	      -0.00078	                              
       1.06000	       0.00011	                              
       1.07000	      -0.00033	                              
       1.08000	      -0.00026	                              
       1.09000	       0.00113	                              
       1.10000	      -0.00065	                              
       1.11000	      -0.00034	                              
       1.12000	       0.00010	                              
       1.13000	       0.00015	                              
       1.14000	       0.00007	                              
       1.15000	       0.00013	                              
       1.16000	       0.00010	                              
       1.17000	      -0.00069	                              
       1.18000	      -0.00005	                              
       1.19000	       0.00017	                              
       1.20000	       0.00007	                              
       1.21000	       0.00010	                              
       1.22000	       0.00018	                              
       1.23000	      -0.00106	                              
       1.24000	      -0.00083	                              
       1.25000	       0.00051	                              
       1.26000	      -0.00052	                              
       1.27000	      -0.00041	                              
       1.28000	       0.00014	                              
       1.29000	       0.00011	                              
       1.30000	       0.00008	                              
       1.31000	       0.00013	                              
       1.32000	       0.00009	                              
       1.33000	      -0.00068	                              
       1.34000	      -0.00009	                              
       1.35000	       0.00022	                              
       1.36000	      -0.00002	                              
       1.37000	       0.00106	                              
       1.38000	      -0.00016	                              
       1.39000	      -0.00069	                              
       1.40000	       0.00044	                              
       1.41000	      -0.00029	                              
       1.42000	       0.00163	                              
       1.43000	       0.00034	                              
       1.44000	      -0.00064	                              
       1.45000	       0.00023	                              
       1.46000	       0.00013	                              
       1.47000	      -0.00028	                              
       1.48000	      -0.00059	                              
       1.49000	       0.00027	                              
       1.50000	       0.00001	                              
       1.51000	       0.00015	                              
       1.52000	       0.00008	                              
       1.53000	       0.00010	                              
       1.54000	       0.00011	                              
       1.55000	       0.00008	                              
       1.56000	       0.00012	                              
       1.57000	       0.00010	                              
       1.58000	      -0.00069	                              
       1.59000	      -0.00007	                              
       1.60000	       0.00017	                              
       1.61000	       0.00007	                              
       1.62000	      -0.00069	                              
       1.63000	      -0.00005	                              
       1.64000	       0.00013	                              
       1.65000	       0.00016	                              
       1.66000	      -0.00028	                              
       1.67000	      -0.00059	                              
       1.68000	      -0.00052	                              
       1.69000	      -0.00018	                              
       1.70000	       0.00025	                              
       1.71000	      -0.00001	                              
       1.72000	       0.00018	                              
       1.73000	       0.00003	                              
       1.74000	       0.00015	                              
       1.75000	       0.00006	                              
       1.76000	       0.00012	                              
       1.77000	       0.00008	                              
       1.78000	       0.00010	                              
       1.79000	       0.00010	                              
       1.80000	       0.00009	                              
       1.81000	       0.00012	                              
       1.82000	       0.00007	                              
       1.83000	       0.00013	                              
       1.84000	       0.00007	                              
       1.85000	       0.00013	                              
       1.86000	       0.00007	                              
       1.87000	       0.00013	                              
       1.88000	       0.00008	                              
       1.89000	      -0.00068	                              
       1.90000	      -0.00009	                              
       1.91000	       0.00020	                              
       1.92000	       0.00002	                              
       1.93000	       0.00016	                              
       1.94000	       0.00004	                              
       1.95000	       0.00014	                              
       1.96000	       0.00008	                              
       1.97000	      -0.00069	                              
       1.98000	      -0.00007	                              
       1.99000	       0.00017	                              
       2.00000	       0.00007	                              
       2.01000	      -0.00068	                              
       2.02000	      -0.00008	                              
       2.03000	       0.00018	                              
       2.04000	       0.00004	                              
       2.05000	       0.00015	                              
       2.06000	       0.00006	                              
       2.07000	       0.00015	                              
       2.08000	      -0.00074	                              
       2.09000	      -0.00004	                              
       2.10000	       0.00015	                              
       2.11000	       0.00006	                              
       2.12000	       0.00014	                              
       2.13000	       0.00007	                              
       2.14000	       0.00012	                              
       2.15000	       0.00010	                              
       2.16000	      -0.00070	                              
       2.17000	      -0.00007	                              
       2.18000	       0.00018	                              
       2.19000	       0.00004	                              
       2.20000	       0.00014	                              
       2.21000	       0.00007	                              
       2.22000	       0.00013	                              
       2.23000	       0.00008	                              
       2.24000	       0.00011	                              
       2.25000	       0.00010	                              
       2.26000	       0.00009	                              
       2.27000	       0.00012	                              
       2.28000	       0.00005	                              
       2.29000	       0.00020	                              
       2.30000	      -0.00029	                              
       2.31000	      -0.00140	                              
       2.32000	      -0.00064	                              
       2.33000	      -0.00017	                              
       2.34000	       0.00034	                              
       2.35000	      -0.00042	                              
       2.36000	      -0.00049	                              
       2.37000	       0.00020	                              
       2.38000	       0.00006	                              
       2.39000	       0.00012	                              
       2.40000	       0.00010	                              
       2.41000	       0.00012	                              
       2.42000	      -0.00069	                              
       2.43000	      -0.00008	                              
       2.44000	       0.00022	                              
       2.45000	      -0.00001	                              
       2.46000	       0.00025	                              
       2.47000	      -0.00010	                              
       2.48000	       0.00061	                              
       2.49000	       0.00069	                              
       2.50000	       0.00005	                              
       2.51000	      -0.00014	                              
       2.52000	      -0.00103	                              
       2.53000	      -0.00038	                              
       2.54000	       0.00017	                              
       2.55000	      -0.00070	                              
       2.56000	      -0.00086	                              
       2.57000	       0.00003	                              
       2.58000	       0.00012	                              
       2.59000	      -0.00066	                              
       2.60000	      -0.00091	                              
       2.61000	       0.00011	                              
       2.62000	      -0.00002	                              
       2.63000	       0.00055	                              
       2.64000	       0.00077	                              
       2.65000	      -0.00004	                              
       2.66000	       0.00020	                              
       2.67000	       0.00005	                              
       2.68000	       0.00016	                              
       2.69000	       0.00007	                              
       2.70000	       0.00015	                              
       2.71000	       0.00008	                              
       2.72000	       0.00016	                              
       2.73000	      -0.00072	                              
       2.74000	      -0.00003	                              
       2.75000	       0.00019	                              
       2.76000	      -0.00074	                              
       2.77000	      -0.00000	                              
       2.78000	       0.00015	                              
       2.79000	       0.00010	                              
       2.80000	       0.00010	                              
       2.81000	       0.00093	                              
       2.82000	       0.00027	                              
       2.83000	       0.00005	                              
       2.84000	       0.00017	                              
       2.85000	       0.00007	                              
       2.86000	       0.00017	                              
       2.87000	      -0.00072	                              
       2.88000	      -0.00001	                              
       2.89000	       0.00017	                              
       2.90000	       0.00008	                              
       2.91000	       0.00018	                              
       2.92000	      -0.00073	                              
       2.93000	       0.00001	                              
       2.94000	       0.00016	                              
       2.95000	       0.00012	                              
       2.96000	       0.00009	                              
       2.97000	       0.00042	                              
       2.98000	       0.00103	                              
       2.99000	      -0.00139	                              
       3.00000	      -0.00046	                              
       3.01000	       0.00011	                              
       3.02000	       0.00030	                              
       3.03000	      -0.00044	                              
       3.04000	      -0.00008	                              
       3.05000	       0.00093	                              
       3.06000	      -0.00009	                              
       3.07000	       0.00026	                              
       3.08000	       0.00006	                              
       3.09000	       0.00017	                              
       3.10000	       0.00012	                              
       3.11000	       0.00014	                              
       3.12000	      -0.00064	                              
       3.13000	      -0.00009	                              
       3.14000	       0.00032	                              
       3.15000	      -0.00011	                              
       3.16000	       0.00071	                              
       3.17000	      -0.00012	                              
       3.18000	      -0.00083	                              
       3.19000	      -0.00006	                              
       3.20000	       0.00060	                              
       3.21000	       0.00078	                              
       3.22000	       0.00001	                              
       3.23000	       0.00021	                              
       3.24000	       0.00011	                              
       3.25000	       0.00016	                              
       3.26000	       0.00014	                              
       3.27000	       0.00014	                              
       3.28000	       0.00016	                              
       3.29000	       0.00013	                              
       3.30000	       0.00017	                              
       3.31000	       0.00012	                              
       3.32000	       0.00019	                              
       3.33000	       0.00011	                              
       3.34000	       0.00021	                              
       3.35000	       0.00008	                              
       3.36000	       0.00026	                              
       3.37000	      -0.00001	                              
       3.38000	       0.00062	                              
       3.39000	       0.00080	                              
       3.40000	       0.00002	                              
       3.41000	       0.00024	                              
       3.42000	       0.00011	                              
       3.43000	       0.00020	                              
       3.44000	       0.00013	                              
       3.45000	       0.00019	                              
       3.46000	       0.00014	                              
       3.47000	       0.00018	                              
       3.48000	       0.00015	                              
       3.49000	       0.00019	                              
       3.50000	       0.00015	                              
       3.51000	       0.00019	                              
       3.52000	       0.00014	                              
       3.53000	       0.00021	                              
       3.54000	       0.00012	                              
       3.55000	      -0.00050	                              
       3.56000	      -0.00121	                              
       3.57000	      -0.00061	                              
       3.58000	       0.00041	                              
       3.59000	      -0.00005	                              
       3.60000	       0.00068	                              
       3.61000	       0.00080	                              
       3.62000	       0.00005	                              
       3.63000	       0.00025	                              
       3.64000	       0.00014	                              
       3.65000	       0.00021	                              
       3.66000	       0.00019	                              
       3.67000	      -0.00063	                              
       3.68000	       0.00005	                              
       3.69000	       0.00022	                              
       3.70000	      -0.00054	                              
       3.71000	      -0.00116	                              
       3.72000	      -0.00061	                              
       3.73000	       0.00042	                              
       3.74000	       0.00005	                              
       3.75000	       0.00029	                              
       3.76000	       0.00014	                              
       3.77000	      -0.00056	                              
       3.78000	       0.00001	                              
       3.79000	       0.00030	                              
       3.80000	       0.00015	                              
       3.81000	      -0.00056	                              
       3.82000	       0.00001	                              
       3.83000	       0.00031	                              
       3.84000	       0.00014	                              
       3.85000	      -0.00051	                              
       3.86000	      -0.00083	                              
       3.87000	       0.00019	                              
       3.88000	       0.00017	                              
       3.89000	       0.00026	                              
       3.90000	       0.00016	                              
       3.91000	       0.00026	                              
       3.92000	       0.00017	                              
       3.93000	       0.00028	                              
       3.94000	      -0.00063	                              
       3.95000	       0.00008	                              
       3.96000	       0.00031	                              
       3.97000	      -0.00066	                              
       3.98000	       0.00016	                              
       3.99000	       0.00018	                              
       4.00000	       0.00112	                              
       4.01000	       0.00024	                              
       4.02000	       0.00041	                              
       4.03000	      -0.00114	                              
       4.04000	      -0.00016	                              
       4.05000	       0.00113	                              
       4.06000	      -0.00007	                              
       4.07000	       0.00044	                              
       4.08000	       0.00009	                              
       4.09000	       0.00036	                              
       4.10000	       0.00015	                              
       4.11000	       0.00032	                              
       4.12000	       0.00018	                              
       4.13000	       0.00031	                              
       4.14000	      -0.00059	                              
       4.15000	       0.00009	                              
       4.16000	       0.00112	                              
       4.17000	       0.00035	                              
       4.18000	       0.00023	                              
       4.19000	       0.00026	                              
       4.20000	       0.00026	                              
       4.21000	       0.00025	                              
       4.22000	       0.00027	                              
       4.23000	       0.00024	                              
       4.24000	       0.00029	                              
       4.25000	       0.00022	                              
       4.26000	       0.00035	                              
       4.27000	      -0.00010	                              
       4.28000	      -0.00050	                              
       4.29000	       0.00060	                              
       4.30000	      -0.00031	                              
       4.31000	      -0.00027	                              
       4.32000	       0.00031	                              
       4.33000	       0.00034	                              
       4.34000	      -0.00010	                              
       4.35000	      -0.00047	                              
       4.36000	       0.00059	                              
       4.37000	      -0.00026	                              
       4.38000	      -0.00030	                              
       4.39000	       0.00037	                              
       4.40000	       0.00027	                              
       4.41000	       0.00027	                              
       4.42000	       0.00035	                              
       4.43000	      -0.00060	                              
       4.44000	       0.00029	                              
       4.45000	      -0.00009	                              
       4.46000	      -0.00040	                              
       4.47000	       0.00049	                              
       4.48000	       0.00018	                              
       4.49000	       0.00039	                              
       4.50000	       0.00024	                              
       4.51000	       0.00037	                              
       4.52000	       0.00025	                              
       4.53000	       0.00036	                              
       4.54000	       0.00026	                              
       4.55000	       0.00037	                              
       4.56000	       0.00025	                              
       4.57000	       0.00040	                              
       4.58000	       0.00021	                              
       4.59000	       0.00050	                              
       4.60000	      -0.00093	                              
       4.61000	      -0.00056	                              
       4.62000	       0.00092	                              
       4.63000	       0.00014	                              
       4.64000	      -0.00004	                              
       4.65000	       0.00086	                              
       4.66000	       0.00096	                              
       4.67000	      -0.00060	                              
       4.68000	       0.00025	                              
       4.69000	       0.00038	                              
       4.70000	       0.00009	                              
       4.71000	      -0.00163	                              
       4.72000	      -0.00024	                              
       4.73000	       0.00037	                              
       4.74000	       0.00044	                              
       4.75000	      -0.00005	                              
       4.76000	      -0.00113	                              
       4.77000	       0.00035	                              
       4.78000	       0.00035	                              
       4.79000	       0.00035	                              
       4.80000	      -0.00039	                              
       4.81000	       0.00007	                              
       4.82000	       0.00087	                              
       4.83000	       0.00099	                              
       4.84000	       0.00023	                              
       4.85000	       0.00048	                              
       4.86000	       0.00021	                              
       4.87000	       0.00161	                              
       4.88000	       0.00122	                              
       4.89000	      -0.00069	                              
       4.90000	      -0.00034	                              
       4.91000	      -0.00098	                              
       4.92000	      -0.00124	                              
       4.93000	       0.00052	                              
       4.94000	       0.00015	                              
       4.95000	       0.00094	                              
       4.96000	       0.00092	                              
       4.97000	       0.00042	                              
       4.98000	       0.00002	                              
       4.99000	      -0.00129	                              
       5.00000	      -0.00184	                              
       5.01000	      -0.00291	                              
       5.02000	      -0.00124	                              
       5.03000	       0.00085	                              
       5.04000	       0.00158	                              
       5.05000	      -0.00147	                              
       5.06000	      -0.00108	                              
       5.07000	       0.00122	                              
       5.08000	       0.00053	                              
       5.09000	       0.00038	                              
       5.10000	       0.00043	                              
       5.11000	       0.00040	                              
       5.12000	       0.00045	                              
       5.13000	       0.00034	                              
       5.14000	       0.00153	                              
       5.15000	       0.00244	                              
       5.16000	       0.00210	                              
       5.17000	       0.00240	                              
       5.18000	       0.00193	                              
       5.19000	      -0.00079	                              
       5.20000	      -0.00465	                              
       5.21000	      -0.00486	                              
       5.22000	      -0.00537	                              
       5.23000	      -0.00312	                              
       5.24000	       0.00044	                              
       5.25000	       0.00144	                              
       5.26000	       0.00355	                              
       5.27000	       0.00426	                              
       5.28000	       0.00176	                              
       5.29000	      -0.00414	                              
       5.30000	      -0.00285	                              
       5.31000	      -0.00097	                              
       5.32000	      -0.00267	                              
       5.33000	      -0.00313	                              
       5.34000	       0.00136	                              
       5.35000	       0.00757	                              
       5.36000	       0.00600	                              
       5.37000	       0.00082	                              
       5.38000	      -0.00137	                              
       5.39000	       0.00218	                              
       5.40000	       0.00261	                              
       5.41000	      -0.00394	                              
       5.42000	      -0.00343	                              
       5.43000	       0.00545	                              
       5.44000	       0.00402	                              
       5.45000	      -0.00423	                              
       5.46000	      -0.00438	                              
       5.47000	       0.00051	                              
       5.48000	       0.00071	                              
       5.49000	      -0.00383	                              
       5.50000	      -0.00508	                              
       5.51000	      -0.00480	                              
       5.52000	      -0.00247	                              
       5.53000	       0.00038	                              
       5.54000	       0.00170	                              
       5.55000	       0.00690	                              
       5.56000	       0.00871	                              
       5.57000	       0.00195	                              
       5.58000	      -0.00160	                              
       5.59000	      -0.00028	                              
       5.60000	      -0.00257	                              
       5.61000	      -0.00634	                              
       5.62000	      -0.00648	                              
       5.63000	      -0.00497	                              
       5.64000	      -0.00466	                              
       5.65000	       0.00177	                              
       5.66000	       0.00941	                              
       5.67000	       0.00675	                              
       5.68000	      -0.00362	                              
       5.69000	      -0.00556	                              
       5.70000	      -0.00295	                              
       5.71000	      -0.00652	                              
       5.72000	      -0.00484	                              
       5.73000	       0.00224	                              
       5.74000	       0.00270	                              
       5.75000	       0.00168	                              
       5.76000	       0.01023	                              
       5.77000	       0.01140	                              
       5.78000	      -0.00459	                              
       5.79000	      -0.01123	                              
       5.80000	       0.00116	                              
       5.81000	       0.00758	                              
       5.82000	       0.00153	                              
       5.83000	      -0.00160	                              
       5.84000	       0.00019	                              
       5.85000	       0.00458	                              
       5.86000	       0.00634	                              
       5.87000	       0.00104	                              
       5.88000	      -0.00332	                              
       5.89000	      -0.00644	                              
       5.90000	      -0.00638	                              
       5.91000	      -0.00118	                              
       5.92000	      -0.00437	                              
       5.93000	      -0.00840	                              
       5.94000	      -0.00187	                              
       5.95000	       0.00239	                              
       5.96000	      -0.00073	                              
       5.97000	       0.00357	                              
       5.98000	       0.01229	                              
       5.99000	       0.01218	                              
       6.00000	       0.00659	                              
       6.01000	      -0.00233	                              
       6.02000	      -0.00451	                              
       6.03000	       0.00025	                              
       6.04000	       0.00215	                              
       6.05000	      -0.00423	                              
       6.06000	      -0.00944	                              
       6.07000	      -0.00410	                              
       6.08000	       0.00350	                              
       6.09000	       0.00475	                              
       6.10000	      -0.00379	                              
       6.11000	      -0.01212	                              
       6.12000	      -0.00813	                              
       6.13000	       0.00304	                              
       6.14000	       0.00344	                              
       6.15000	      -0.00672	                              
       6.16000	      -0.00738	                              
       6.17000	       0.00284	                              
       6.18000	       0.00970	                              
       6.19000	       0.00996	                              
       6.20000	       0.00310	                              
       6.21000	      -0.00165	                              
       6.22000	       0.00043	                              
       6.23000	       0.00267	                              
       6.24000	       0.00921	                              
       6.25000	       0.01549	                              
       6.26000	       0.00795	                              
       6.27000	      -0.00227	                              
       6.28000	       0.00191	                              
       6.29000	       0.00465	                              
       6.30000	      -0.00126	                              
       6.31000	      -0.00166	                              
       6.32000	       0.00191	                              
       6.33000	       0.00216	                              
       6.34000	       0.00038	                              
       6.35000	      -0.00277	                              
       6.36000	      -0.00827	                              
       6.37000	      -0.00577	                              
       6.38000	       0.00126	                              
       6.39000	       0.00282	                              
       6.40000	       0.00327	                              
       6.41000	      -0.00039	                              
       6.42000	      -0.00747	                              
       6.43000	      -0.00245	                              
       6.44000	       0.00914	                              
       6.45000	       0.00641	                              
       6.46000	      -0.00520	                              
       6.47000	      -0.00890	                              
       6.48000	      -0.01142	                              
       6.49000	      -0.00624	                              
       6.50000	       0.00576	                              
       6.51000	       0.00030	                              
       6.52000	      -0.01584	                              
       6.53000	      -0.01242	                              
       6.54000	       0.00042	                              
       6.55000	      -0.00476	                              
       6.56000	      -0.01080	                              
       6.57000	      -0.00447	                              
       6.58000	      -0.00112	                              
       6.59000	       0.00017	                              
       6.60000	       0.00627	                              
       6.61000	       0.00947	                              
       6.62000	       0.00665	                              
       6.63000	       0.00704	                              
       6.64000	       0.00898	                              
       6.65000	       0.00667	                              
       6.66000	       0.00147	                              
       6.67000	      -0.00698	                              
       6.68000	      -0.01586	                              
       6.69000	      -0.01283	                              
       6.70000	      -0.00184	                              
       6.71000	      -0.00406	                              
       6.72000	      -0.00519	                              
       6.73000	       0.00565	                              
       6.74000	       0.01007	                              
       6.75000	       0.00509	                              
       6.76000	       0.00662	                              
       6.77000	       0.00555	                              
       6.78000	      -0.00143	                              
       6.79000	       0.00205	                              
       6.80000	       0.00450	                              
       6.81000	      -0.00554	                              
       6.82000	      -0.01023	                              
       6.83000	      -0.00371	                              
       6.84000	       0.00299	                              
       6.85000	       0.00882	                              
       6.86000	       0.00724	                              
       6.87000	       0.00401	                              
       6.88000	       0.00697	                              
       6.89000	       0.00240	                              
       6.90000	      -0.01687	                              
       6.91000	      -0.01913	                              
       6.92000	       0.00337	                              
       6.93000	       0.01786	                              
       6.94000	       0.01416	                              
       6.95000	       0.00721	                              
       6.96000	       0.00028	                              
       6.97000	      -0.00856	                              
       6.98000	      -0.01170	                              
       6.99000	      -0.01205	                              
       7.00000	      -0.00851	                              
       7.01000	       0.00572	                              
       7.02000	       0.02048	                              
       7.03000	       0.01474	                              
       7.04000	       0.00453	                              
       7.05000	       0.00869	                              
       7.06000	       0.00868	                              
       7.07000	      -0.00380	                              
       7.08000	      -0.01073	                              
       7.09000	      -0.00997	                              
       7.10000	      -0.01159	                              
       7.11000	      -0.00875	                              
       7.12000	      -0.00815	                              
       7.13000	      -0.01489	                              
       7.14000	      -0.01210	                              
       7.15000	       0.00663	                              
       7.16000	       0.02299	                              
       7.17000	       0.01724	                              
       7.18000	       0.00546	                              
       7.19000	       0.00221	                              
       7.20000	       0.00287	                              
       7.21000	       0.00174	                              
       7.22000	      -0.00753	                              
       7.23000	      -0.01167	                              
       7.24000	       0.00091	                              
       7.25000	       0.01123	                              
       7.26000	       0.00667	                              
       7.27000	      -0.00013	                              
       7.28000	      -0.01048	                              
       7.29000	      -0.01897	                              
       7.30000	      -0.00685	                              
       7.31000	       0.00716	                              
       7.32000	       0.00141	                              
       7.33000	      -0.00801	                              
       7.34000	       0.00483	                              
       7.35000	       0.01432	                              
       7.36000	       0.00359	                              
